,Zeit,Nutzungsart,Bodenfläche (qkm)
0,2016-12-31,Siedlung,32770.07
1,2016-12-31,Wohnbaufläche,13668.66
2,2016-12-31,Industrie- und Gewerbefläche,6061.04
3,2016-12-31,Industrie und Gewerbe,3731.6
4,2016-12-31,Halde,174.01
5,2016-12-31,Bergbaubetrieb,28.61
6,2016-12-31,"Tagebau, Grube, Steinbruch",1516.29
7,2016-12-31,Fläche gemischter Nutzung,4312.57
8,2016-12-31,Fläche besonderer funktionaler Prägung,1749.62
9,2016-12-31,"Sport-, Freizeit- und Erholungsfläche",4869.71
10,2016-12-31,Grünanlage,2675.61
11,2016-12-31,Friedhof,389.58
12,2016-12-31,Verkehr,18028.9
13,2016-12-31,Straßenverkehr,9479.32
14,2016-12-31,Weg,6613.56
15,2016-12-31,Platz,346.19
16,2016-12-31,Bahnverkehr,1191.93
17,2016-12-31,Flugverkehr,374.16
18,2016-12-31,Schiffsverkehr,23.74
19,2016-12-31,Vegetation,298561.67
20,2016-12-31,Landwirtschaft,182637.36
21,2016-12-31,Wald,106170.13
22,2016-12-31,Gehölz,3702.33
23,2016-12-31,Heide,609.02
24,2016-12-31,Moor,811.29
25,2016-12-31,Sumpf,369.32
26,2016-12-31,"Unland, Vegetationslose Fläche",4262.22
27,2016-12-31,Gewässer,8218.98
28,2016-12-31,Fließgewässer,3693.07
29,2016-12-31,Hafenbecken,74.07
30,2016-12-31,Stehendes Gewässer,4118.7
31,2016-12-31,Meer,333.15
32,2016-12-31,Insgesamt,357579.63
33,2017-12-31,Siedlung,32985.99
34,2017-12-31,Wohnbaufläche,13723.66
35,2017-12-31,Industrie- und Gewerbefläche,6105.85
36,2017-12-31,Industrie und Gewerbe,3783.81
37,2017-12-31,Halde,169.53
38,2017-12-31,Bergbaubetrieb,9.21
39,2017-12-31,"Tagebau, Grube, Steinbruch",1518.54
40,2017-12-31,Fläche gemischter Nutzung,4336.66
41,2017-12-31,Fläche besonderer funktionaler Prägung,1725.84
42,2017-12-31,"Sport-, Freizeit- und Erholungsfläche",5007.34
43,2017-12-31,Grünanlage,2937.74
44,2017-12-31,Friedhof,389.35
45,2017-12-31,Verkehr,18046.39
46,2017-12-31,Straßenverkehr,9456.39
47,2017-12-31,Weg,6657.76
48,2017-12-31,Platz,347.26
49,2017-12-31,Bahnverkehr,1183.21
50,2017-12-31,Flugverkehr,376.1
51,2017-12-31,Schiffsverkehr,25.68
52,2017-12-31,Vegetation,298334.22
53,2017-12-31,Landwirtschaft,182177.79
54,2017-12-31,Wald,106379.55
55,2017-12-31,Gehölz,3916.14
56,2017-12-31,Heide,646.68
57,2017-12-31,Moor,813.35
58,2017-12-31,Sumpf,372.51
59,2017-12-31,"Unland, Vegetationslose Fläche",4028.2
60,2017-12-31,Gewässer,8215.09
61,2017-12-31,Fließgewässer,3668.13
62,2017-12-31,Hafenbecken,73.66
63,2017-12-31,Stehendes Gewässer,4138.61
64,2017-12-31,Meer,334.69
65,2017-12-31,Insgesamt,357581.68
66,2018-12-31,Siedlung,33267.97
67,2018-12-31,Wohnbaufläche,13751.49
68,2018-12-31,Industrie- und Gewerbefläche,6168.89
69,2018-12-31,Industrie und Gewerbe,3823.47
70,2018-12-31,Halde,155.9
71,2018-12-31,Bergbaubetrieb,11.32
72,2018-12-31,"Tagebau, Grube, Steinbruch",1485.17
73,2018-12-31,Fläche gemischter Nutzung,4390.89
74,2018-12-31,Fläche besonderer funktionaler Prägung,1726.94
75,2018-12-31,"Sport-, Freizeit- und Erholungsfläche",5187.93
76,2018-12-31,Grünanlage,3102.35
77,2018-12-31,Friedhof,389.45
78,2018-12-31,Verkehr,18047.03
79,2018-12-31,Straßenverkehr,9426.84
80,2018-12-31,Weg,6697.71
81,2018-12-31,Platz,348.8
82,2018-12-31,Bahnverkehr,1170.45
83,2018-12-31,Flugverkehr,378.58
84,2018-12-31,Schiffsverkehr,24.64
85,2018-12-31,Vegetation,298064.71
86,2018-12-31,Landwirtschaft,181624.93
87,2018-12-31,Wald,106545.95
88,2018-12-31,Gehölz,4121.42
89,2018-12-31,Heide,680.66
90,2018-12-31,Moor,804.04
91,2018-12-31,Sumpf,382.13
92,2018-12-31,"Unland, Vegetationslose Fläche",3905.59
93,2018-12-31,Gewässer,8201.82
94,2018-12-31,Fließgewässer,3639.66
95,2018-12-31,Hafenbecken,73.75
96,2018-12-31,Stehendes Gewässer,4153.48
97,2018-12-31,Meer,334.93
98,2018-12-31,Insgesamt,357581.54
99,2019-12-31,Siedlung,33433.07
100,2019-12-31,Wohnbaufläche,13824.4
101,2019-12-31,Industrie- und Gewerbefläche,6210.52
102,2019-12-31,Industrie und Gewerbe,3836.32
103,2019-12-31,Halde,152.99
104,2019-12-31,Bergbaubetrieb,11.27
105,2019-12-31,"Tagebau, Grube, Steinbruch",1494.58
106,2019-12-31,Fläche gemischter Nutzung,4401.83
107,2019-12-31,Fläche besonderer funktionaler Prägung,1724.81
108,2019-12-31,"Sport-, Freizeit- und Erholungsfläche",5223.92
109,2019-12-31,Grünanlage,3129.68
110,2019-12-31,Friedhof,388.73
111,2019-12-31,Verkehr,18055.66
112,2019-12-31,Straßenverkehr,9415.43
113,2019-12-31,Weg,6728.0
114,2019-12-31,Platz,349.47
115,2019-12-31,Bahnverkehr,1163.6
116,2019-12-31,Flugverkehr,374.55
117,2019-12-31,Schiffsverkehr,24.61
118,2019-12-31,Vegetation,297897.17
119,2019-12-31,Landwirtschaft,181279.92
120,2019-12-31,Wald,106587.79
121,2019-12-31,Gehölz,4239.02
122,2019-12-31,Heide,685.33
123,2019-12-31,Moor,802.21
124,2019-12-31,Sumpf,380.45
125,2019-12-31,"Unland, Vegetationslose Fläche",3922.46
126,2019-12-31,Gewässer,8194.75
127,2019-12-31,Fließgewässer,3624.0
128,2019-12-31,Hafenbecken,73.82
129,2019-12-31,Stehendes Gewässer,4161.19
130,2019-12-31,Meer,335.75
131,2019-12-31,Insgesamt,357580.65
132,2020-12-31,Siedlung,33616.33
133,2020-12-31,Wohnbaufläche,13938.67
134,2020-12-31,Industrie- und Gewerbefläche,6244.21
135,2020-12-31,Industrie und Gewerbe,3838.9
136,2020-12-31,Halde,150.64
137,2020-12-31,Bergbaubetrieb,11.06
138,2020-12-31,"Tagebau, Grube, Steinbruch",1485.88
139,2020-12-31,Fläche gemischter Nutzung,4403.69
140,2020-12-31,Fläche besonderer funktionaler Prägung,1725.26
141,2020-12-31,"Sport-, Freizeit- und Erholungsfläche",5267.75
142,2020-12-31,Grünanlage,3156.41
143,2020-12-31,Friedhof,389.14
144,2020-12-31,Verkehr,18076.19
145,2020-12-31,Straßenverkehr,9407.01
146,2020-12-31,Weg,6763.3
147,2020-12-31,Platz,349.37
148,2020-12-31,Bahnverkehr,1156.76
149,2020-12-31,Flugverkehr,376.55
150,2020-12-31,Schiffsverkehr,23.2
151,2020-12-31,Vegetation,297700.2
152,2020-12-31,Landwirtschaft,180934.42
153,2020-12-31,Wald,106666.0
154,2020-12-31,Gehölz,4293.13
155,2020-12-31,Heide,714.51
156,2020-12-31,Moor,798.74
157,2020-12-31,Sumpf,385.21
158,2020-12-31,"Unland, Vegetationslose Fläche",3908.18
159,2020-12-31,Gewässer,8194.44
160,2020-12-31,Fließgewässer,3613.45
161,2020-12-31,Hafenbecken,74.17
162,2020-12-31,Stehendes Gewässer,4170.49
163,2020-12-31,Meer,336.33
164,2020-12-31,Insgesamt,357587.16
165,2021-12-31,Siedlung,33708.92
166,2021-12-31,Wohnbaufläche,14052.76
167,2021-12-31,Industrie- und Gewerbefläche,6278.69
168,2021-12-31,Industrie und Gewerbe,3837.68
169,2021-12-31,Halde,142.48
170,2021-12-31,Bergbaubetrieb,10.19
171,2021-12-31,"Tagebau, Grube, Steinbruch",1396.96
172,2021-12-31,Fläche gemischter Nutzung,4403.61
173,2021-12-31,Fläche besonderer funktionaler Prägung,1726.77
174,2021-12-31,"Sport-, Freizeit- und Erholungsfläche",5308.67
175,2021-12-31,Grünanlage,3190.95
176,2021-12-31,Friedhof,388.78
177,2021-12-31,Verkehr,18104.21
178,2021-12-31,Straßenverkehr,9395.91
179,2021-12-31,Weg,6813.29
180,2021-12-31,Platz,351.39
181,2021-12-31,Bahnverkehr,1149.7
182,2021-12-31,Flugverkehr,371.52
183,2021-12-31,Schiffsverkehr,22.39
184,2021-12-31,Vegetation,297578.08
185,2021-12-31,Landwirtschaft,180589.88
186,2021-12-31,Wald,106698.94
187,2021-12-31,Gehölz,4407.97
188,2021-12-31,Heide,744.49
189,2021-12-31,Moor,801.3
190,2021-12-31,Sumpf,392.59
191,2021-12-31,"Unland, Vegetationslose Fläche",3942.91
192,2021-12-31,Gewässer,8200.67
193,2021-12-31,Fließgewässer,3610.65
194,2021-12-31,Hafenbecken,73.9
195,2021-12-31,Stehendes Gewässer,4180.22
196,2021-12-31,Meer,335.9
197,2021-12-31,Insgesamt,357591.89
